Index,Region Code,Comment,X,Y,Faded
3,0,"원통건물과 이어지는 아치위에",698,2090,false
3,0,"원통건물 꼭대기층",678,2098,false
3,0,"건물 안에",706,2199,false
3,0,"몬스터 처치 후 ",2715,3236,false
3,0,"몬스터들 사이에 있음",2666,3253,false
3,0,"몬스터 뒤",2829,3397,false
3,0,"다리 끝에",2751,3546,false
4,0,"원통형 건물위",2637,3466,false
4,0,"원통형 건물 위",2662,3422,false
4,0,"원통형 건물 위",2771,3499,false
3,0,"동굴 안쪽 - 5장 퀘스트중 레이나 도우러 들어가는 동굴",2882,3832,false
3,0,"동굴안쪽 - 5장 퀘스트중 레이나 도우러 들어가는 동굴 안쪽",2962,3816,false
3,0,"동굴안쪽 - 5장 퀘스트중 레이나 구하러 들어간 동굴 몬스터 처치후 획득",2999,3895,false
3,0,"동굴안쪽-5장 퀘스트중 레이나도우러 들어간동굴에서 위로 올라가는 길 거미들 잡고 획득",3003,3858,false
3,0,"동굴안 2층?",2963,3914,false
3,0,"동굴안쪽 3층? 올라가는 길목",2986,3839,false
3,0,"발굴상자 - 동굴안쪽에서 3층? 올라가는 길목에 중간에 광석근처(랜턴보임)",2940,3820,false
3,0,"동굴안쪽 3층? 쯤 되는곳 입구 근처",2873,3873,false
3,0,"무너진성벽 앞쪽 다리 연결부 살짝 아래공간",2894,3902,false
3,0,"동굴 안쪽 레이나 있는층 한쪽 구석 (몬스터 처치후 획득)",2929,3907,false
2,0,"돌발임무 - 이단의 인도자 브라하임처치 (5장 레이나 도와주는 위치에 나타남)",2906,3867,false
3,0,"몬스터 처치 후 획득",3181,3652,false
3,0,"보물지도 상자 - 스토리 5장 끝내면 주는 보물지도 (달의열쇠 보물지도 카스텔라 전용 5성무기 들어있음)",3196,3669,false
1,0,"지역임무 - 동료구하기",3178,3617,false
3,0,"몬스터 처치 후",2849,3562,false
3,0,"몬스터 처치 후",2928,3570,false
3,0,"몬스터 처치 후 ",2894,3526,false
4,0,"원통형 건물 꼭대기",2873,3533,false
3,0,"입구 들어가자마자 왼쪽",2985,3547,false
3,0,"몬스터 처치 후 ",2997,3570,false
3,0,"몬스터 처치 후",2879,3637,false
3,0,"몬스터 처치 후",2812,3656,false
2,0,"돌발임무 - 무너지는 대지 그롬카르 처치",2743,3666,false
3,0,"보물지도상자-스토리5장 끝내고 받은 보물지도위치의 상자에서 나온 보물지도 (달의열쇠1 여신석1 4성무기1)",866,1630,false
4,0,"엔피씨 뒤쪽",655,2094,false
5,0,"마멋-시간안에 비행으로 도착하기",1350,1039,false
6,0,"발판퍼즐",367,1722,false
1,0,"지역임무 - 고블린토벌후 가방가져오기",348,1673,false
3,0,"고블린 부락 들어간후 왼쪽",403,1600,false
3,0,"작은 나무 첨탑 아래",394,1571,false
3,0,"주변 모든 몬스터 처치 후 획득",372,1530,false
3,0,"몬스터 근처 작은 바위 앞",258,1574,false
1,0,"지역임무 - ★3 육회 제공",182,1522,false
6,0,"발판퍼즐",102,1498,false
3,0,"돌무더기 부수기",91,1531,false
3,0,"바위 뒤쪽 물가에 나무 데크 위 ",53,1378,false
1,0,"지역임무 - 나무궤짝 가져오기",97,1466,false
3,0,"바위 옆 나무구조물아래",63,1355,false
3,0,"몬스터 처치 후 ",45,1327,false
3,0,"주변 몬스터 처치 후",122,1370,false
4,0,"건물 뒤편",164,1407,false
3,0,"주변 몬스터 처치 후",77,1262,false
3,0,"보물지도 상자",177,1104,false
4,0,"보물지도 상자 근처",161,1094,false
3,0,"풍차 아래",661,1728,false
3,0,"다리 아래",749,1734,false
3,0,"물속에",793,1712,false
3,0,"물가 모래사장에",789,1753,false
3,0,"몬스터 처치 후 ",468,1758,false
3,0,"몬스터 처치 후",581,1620,false
3,0,"몬스터 처치 후",618,1592,false
3,0,"발굴상자 - 랜턴과 삽자루 보임",960,1644,false
3,0,"몬스터 처리 후",678,1563,false
3,0,"몬스터 처리 후",696,1481,false
3,0,"돌무더기 부수기",653,1530,false
1,0,"지역임무 - 곰인형 찾아주기",1326,581,false
4,0,"건물 뒷편 벽앞",1367,618,false
4,0,"나무다리 아래",1429,578,false
3,0,"건물 뒤쪽",1438,672,false
3,0,"몬스터 처리 후",1517,584,false
3,0,"배올라가서 문열고 들어가면 있음",1399,510,false
3,0,"배 가판위에 있음",1433,498,false
5,0,"마멋 - 두더지 잡기",1228,650,false
3,0,"보물지도 상자",1569,421,false
4,0,"건물안에 있음",1534,426,false
3,0,"발굴상자 - 랜턴 삽자루 보임",1511,467,false
5,0,"마멋 - 시간내 비행완료 하기",1506,445,false
6,0,"발판퍼즐",1573,479,false
1,0,"지역임무 - 생선배달",1432,613,false
1,0,"지역임무 - ★2 해산물 플래터",1437,562,false
3,0,"몬스터 처치 후",1376,810,false
6,0,"발판퍼즐",1204,833,false
7,0,"새알",1391,844,false
3,0,"발굴상자 - 폐건물 우물 옆",1480,842,false
3,0,"건물 뒷편",1503,828,false
3,0,"주변 몬스터 처리 후",1502,755,false
3,0,"큰나무 아래쪽",1557,670,false
6,0,"발판퍼즐 - 나무기둥 쓰러트려서 하나 해결해야함",1558,707,false
3,0,"부서진 수레 옆에 있음",1621,729,false
3,0,"몬스터 처리 후",1694,732,false
2,0,"돌발임무 - 점화자 스닉락 처치[상자있음] (아래쪽 동굴)",1784,660,false
1,0,"지역임무 - 점화자 스닉락 처치 (아래쪽 동굴)",1815,652,false
3,0,"(아래쪽 동굴) 주변 몬스터 처치 후",1787,690,false
3,0,"(아래쪽 동굴) 몬스터 처치 후 ",1714,655,false
2,0,"돌발임무 - 기회주의자 그리믹 처치[상자있음] (지형 아래쪽)",1817,598,false
3,0,"아래쪽으로 내려가는 길목에 있음",1648,577,false
3,0,"돌무더기 부수기",1630,567,false
3,0,"물위에 떠있음",1566,1155,false
3,0,"물속에 있음",1582,1181,false
1,0,"지역임무 - ★2 해산물 세비체",1499,1067,false
4,0,"던전 맞은편에 ",1471,1022,false
3,0,"작은 목재구조물에",1500,1122,false
3,0,"돌무더기 부수기",1549,1001,false
3,0,"발굴상자",1611,916,false
1,0,"지역임무 - 나무상자 회수",1603,932,false
3,0,"발굴상자",1703,971,false
3,0,"배아래 물속 그물망에 상자",1741,988,false
3,0,"나무 구조물들 사이",1573,918,false
3,0,"부서진 수레 옆",1407,975,false
3,0,"몬스터 처리 후",1352,909,false
4,0,"동굴 안에",1292,875,false
3,0,"몬스터 처치 후 (위쪽 지형)",1276,880,false
3,0,"보물지도 상자 - 바위부족기지 던전내부 상자에서 획득 (여신석1 달의열쇠1 류트5성전무 들어있음)",442,1322,false
3,0,"낡은 집 앞 무서진 수레 옆",862,2152,false
3,0,"발굴상자",958,2195,false
5,0,"마멋 - 두더지 5마리 찾기",932,2179,false
7,0,"발굴상자 건물잔해 위쪽",958,2214,false
1,0,"지역임무 -재료 찾아오기",1524,2142,false
3,0,"발굴상자 - 큰나무 옆",1467,1994,false
3,0,"쓰러진 돌기둥 안쪽",1648,2158,false
1,0,"지역임무 - 병사3명에게 이야기전하기",1512,2185,false
5,0,"마멋 - 두더지 5마리 찾기",1502,2134,false
3,0,"상자근처 엔트 1마리 처치 후",3184,3093,false
7,0,"큰나무 중간쯤 올라가면 있음",3420,3356,false
7,0,"큰나무 중간쯤 올라가면 있음",3408,3332,false
2,0,"돌발임무 - 미치광이 쿠아쿠 처치",1712,1871,false
3,0,"몬스터 처치 후",1640,1890,false
3,0,"원형 나무건물 가운데",1720,1967,false
6,0,"기둥 미는 퍼즐",1702,2060,false
3,0,"돌무더기 부수기",1740,2112,false
3,0,"상자 주변에 몬스터 있음",1749,2061,false
3,0,"돌무더기 부수기",1789,2010,false
3,0,"몬스터 처치 후",1780,1911,false
3,0,"돌무더기 부수기",1793,1847,false
3,0,"몬스터 처리 후 ",1889,1944,false
5,0,"마멋 - 시간내 비행하기",1640,1754,false
3,0,"몬스터 처치 후",1651,1776,false
3,0,"나무 옆",1642,1786,false
3,0,"몬스터 처치 후",1437,1165,false
3,0,"돌무더기 부수기 ",1418,1110,false
6,0,"발판퍼즐",1458,1116,false
3,0,"위쪽지형에 있음",1471,1168,false
3,0,"부서진 수레앞 (위쪽지형)",1380,1211,false
3,0,"풍차 뒤쪽에 한단 내려온 지형에 있음",1361,1277,false
7,0,"풍차건물 벽타고 올라가다보면 있음",1343,1244,false
1,0,"지역임무 - 풍차위에 배낭찾기",1349,1237,false
3,0,"풍차건물에서 아래쪽으로 내려오는 길목에 부서진 수레근처에 있음",1255,1240,false
3,0,"몬스터 처치 후",1230,1140,false
3,0,"몬스터 처치 후",1260,983,false
3,0,"나무 옆",1222,989,false
3,0,"돌무더기 부수기",1341,1004,false
3,0,"몬스터 처치 후",1385,1044,false
3,0,"발굴상자 - 집 옆 밭",1378,1091,false
1,0,"지역임무 - 나무통 회수",1337,1156,false
1,0,"지역임무 - 해골머리 루카키 처치",1292,1296,false
7,0,"나무 위",1316,1324,false
3,0,"몬스터 처치 후",1331,1304,false
2,0,"돌발임무 -해골머리 루카키 처치 (최초 보상상자 있음)",1320,1256,false
3,0,"물위에 떠있음",1378,1335,false
3,0,"주변 몬스터 처치 후",1419,1256,false
3,0,"몬스터 처치 후",1340,1389,false
3,0,"발굴상자",1201,1399,false
3,0,"돌무더기 부순 후",1200,1301,false
3,0,"건물 뒤쪽",1729,1456,false
3,0,"몬스터 처치 후 ",1849,1686,false
3,0,"몬스터 처치 후",1752,1727,false
3,0,"수풀 사이에",1837,1725,false
3,0,"수풀에 살짝 가려져 있음",1918,1720,false
3,0,"몬스터 처치 후",1908,1684,false
6,0,"발판퍼즐 - 바위하나 안보일경우 알렉스E스킬 써서 고정후 캐릭변경해서 완료",1861,1773,false
3,0,"몬스터 처치 후",1935,1643,false
1,0,"지역임무 - 나무상자 회수",2003,1603,false
3,0,"몬스터 처치 후",1945,1531,false
3,0,"기둥 구조물 꼭대기",1599,1724,false
3,0,"돌무더기 부수기",1598,1768,false
3,0,"수풀로 가려져 있음",1569,1797,false
3,0,"쓰러진 나무 옆",1523,1697,false
3,0,"폭포 아래 몬스터 처치 후",1567,1626,false
3,0,"큰나무 옆",1582,1571,false
3,0,"몬스터 처치 후",1379,1743,false
3,0,"돌무더기 부수기",1410,1736,false
3,0,"나무 사이에",1461,1772,false
3,0,"몬스터 처치 후",1321,1762,false
3,0,"돌무더기 부순후 안쪽에",1329,1841,false
3,0,"몬스터 처치 후",1255,1854,false
3,0,"몬스터 처치 후",1325,1682,false
7,0,"상자옆",3346,3316,false
7,0,"건물지붕",2694,3278,false
7,0,"건물지붕",2700,3238,false
3,0,"거위 돌아다니는 물가 근처",1098,1941,false
3,0,"다리 밑",1104,1860,false
3,0,"물속 작은 동굴안",953,1799,false
5,0,"마멋 - 시간내에 비행하기",830,2176,false
7,0,"큰나무 위",928,2282,false
3,0,"돌무더기 부수기",922,2305,false
3,0,"나무천막 아래",934,2330,false
3,0,"몬스터 처치 후",763,2316,false
3,0,"나무 천막 아래",852,2451,false
3,0,"몬스터 처치 후",874,2440,false
5,0,"마멋 - 시간안에 비행하기",1137,2414,false
3,0,"동굴 안쪽 바위 부수기 (입구는 포탈근처)",817,2391,false
3,0,"나무 천막 아래",746,2807,false
3,0,"몬스터 처리 후",704,2861,false
3,0,"몬스터 처치 후",2639,3442,false
3,0,"입구 오른쪽 나무벽에",2656,3470,false
3,0,"몬스터 처치 후",2703,3462,false
3,0,"몬스터 처치 후  ",2758,3478,false
3,0,"원형 감시탑 뒷편",2784,3483,false
3,0,"돌무더기 부수기",1038,2320,false
3,0,"다리 끝쪽 데크 위",1198,2329,false
3,0,"발굴상자",1217,2217,false
6,0,"발판퍼즐",1189,2211,false
3,0,"목조 창고 안쪽",1172,2307,false
3,0,"부두 끝",1096,2211,false
4,0,"목조건물 안쪽",1110,2243,false
3,0,"지형 꼭대기 제일 끄트머리",1347,2333,false
3,0,"아래쪽",1293,2276,false
3,0,"목장 모닥불 근처 울타리에",1032,1480,false
1,0,"지역임무 - 엘리 양 찾아주기",1054,1478,false
3,0,"큰나무 옆 창고건물 안쪽",1079,1486,false
7,0,"큰나무 위",1073,1472,false
3,0,"포탈 바로 옆",951,1433,false
3,0,"몬스터 처치 후",942,1475,false
3,0,"몬스터 처리 후",1051,1378,false
3,0,"들판에 그냥 있음 (똥개들있으니 잡고 먹어야함)",1005,1333,false
3,0,"몬스터 처치 후",1049,1254,false
6,0,"기둥 옮기기",1053,1234,false
3,0,"부서진 담벼락에",1070,1215,false
3,0,"몬스터 처치 후",789,1432,false
3,0,"몬스터 처치 후",861,1420,false
3,0,"몬스터 처치 후",815,1505,false
3,0,"지형 끝에",564,1792,false
5,0,"마멋 - 시간내 두더지 10마리 잡기",556,1764,false
3,0,"상자",767,1367,false
1,0,"지역임무 - 피범벅 크래즐 처치",689,1174,false
2,0,"돌발임무 - 피범벅 크래즐 처치",706,1190,false
3,0,"몬스터 처치 후 - 동굴 안쪽 모닥불 근처",724,1161,false
3,0,"동굴 안쪽 돌발임무 최초 보상상자",724,1144,false
3,0,"쓰러진 나무 근처",837,1190,false
3,0,"몬스터 처치 후",766,1175,false
3,0,"몬스터 처치 후 - 동굴 안쪽",781,1120,false
3,0,"몬스터 처치 후",649,1137,false
3,0,"??? 확실하지 않음",640,1205,false
3,0,"??? 확실하지 않음",672,1237,false
3,0,"발굴 상자 - 위쪽",755,1100,false
2,0,"토벌임무 - 묻힌 칼날 레스카 처치 (임무만 뜨고 몬스터 안보임)",758,1121,false
3,0,"돌무더기 부수기",849,1342,false
3,0,"수풀 사이 수레 옆",833,1298,false
1,0,"지역임무 - 소냐 돕기",963,1271,false
3,0,"상자",790,1073,false
5,0,"마멋 - 마멋 12마리 잡기",848,1074,false
3,0,"쓰러진 나무 구멍 안",864,1025,false
6,0,"발판퍼즐 - 발판 한개는 돌무더기 부숴야 함",840,983,false
3,0,"몬스터 처치 후",860,946,false
3,0,"몬스터 처치 후",942,971,false
3,0,"몬스터 처치 후",1031,1112,false
3,0,"몬스터 처치 후",1016,1158,false
3,0,"돌무덤 부수기",1140,1140,false
3,0,"부서진 수레 옆",1072,1068,false
3,0,"몬스터 처치 후",1072,1043,false
3,0,"몬스터 처치 후",1063,946,false
3,0,"아래 상자먹고 위로 올라가면 상자있음",1069,926,false
3,0,"몬스터 사냥 후 - 나무천막아래",1036,877,false
3,0,"나무다리 아래",1011,888,false
3,0,"몬스터 처치 후",969,886,false
3,0,"상자??? ",872,882,false
3,0,"몬스터 처치 후",972,806,false
4,0,"에오나 유산 주변 담벼락 뒤쪽",1022,799,false
3,0,"나무 그루터기 옆",1209,744,false
3,0,"쓰러진 나무 사이",1295,685,false
3,0,"몬스터 처치 후",1185,549,false
3,0,"나무 건물 가운데",1092,655,false
3,0,"나무다리 끝단",1071,696,false
3,0,"몬스터 처치 후",1099,724,false
3,0,"언덕 꼭대기",1139,636,false
3,0,"몬스터 처치 후",847,748,false
3,0,"몬스터 처치 후",854,793,false
3,0,"돌무더기 부수기",939,655,false
3,0,"몬스터 처치 후",915,647,false
3,0,"몬스터 처치 후",872,634,false
3,0,"몬스터 처치 후",941,745,false
3,0,"언덕 끄트머리",965,762,false
3,0,"몬스터 처치 후",800,694,false
3,0,"발굴상자 - 파수자의 보물지도 들어있음",748,614,false
3,0,"보물지도 상자 - 달열쇠1 4성 카르마1 (요새 꼭대기 부근)",2020,2650,false
4,0,"부서진 벽 앞",986,548,false
3,0,"큰나무 옆",879,531,false
3,0,"큰나무 옆",853,576,false
3,0,"바닥 물가쪽 돌위에",728,494,false
5,0,"마멋 - 시간내 비행하기 (하늘기둥 바위산 워프 근처로 이동함)",747,499,false
6,0,"기둥 옮기기",934,580,false
3,0,"아래쪽 동굴 안에",909,472,false
3,0,"동굴 앞 나무천막 아래",919,458,false
3,0,"돌더미 근처",1021,412,false
3,0,"작은 돌섬에",927,314,false
3,0,"바다물 위에 떠있음",1116,223,false
6,0,"발판퍼즐",1225,397,false
3,0,"배 아래쪽 물속 그물망안에",1151,122,false
3,0,"몬스터 처치 후",1090,447,false
1,0,"지역임무 - 나무통 옮기기",963,394,false
3,0,"돌무더기 부수기",1239,518,false
3,0,"나무 앞",1763,531,false
7,0,"위쪽 연결부위",2164,2439,false
3,0,"연결부위 성쪽",2148,2458,false
3,0,"화톳불 옆 천막에",2142,2501,false
7,0,"꼭대기 끄트머리에 매달려 있음",2202,2526,false
5,0,"마멋 - 마멋 15마리 잡기",2141,2560,false
3,0,"꼭대기에 ",2226,2589,false
3,0,"성벽 젤 위에",2161,2716,false
7,0,"성벽위",2140,2733,false
7,0,"꼭대기 부근",2085,2670,false
3,0,"요새 꼭대기",2070,2672,false
7,0,"요새 꼭대기",2086,2655,false
5,0,"마멋 - 파동 피하기 (캐릭터를 벽쪽에 붙이고 마멋을 주시한 채로 점프와 회피로 공략 회피는 벽쪽으로)",2107,2626,false
7,0,"꼭대기 공간에 있음",1929,2611,false
3,0,"성벽에 달려있는 나무데크 위에",1972,2528,false
5,0,"마멋 - 마멋 5마리 찾기",2144,2601,false
5,0,"마멋 - 시간내 비행하기",2063,2657,false
3,0,"다리밑 물에 떠있음",2373,2648,false
6,0,"발판퍼즐",2377,2612,false
7,0,"꼭대기 부근",2539,2664,false
3,0,"꼭대기 부근",2542,2678,false
3,0,"돌무더기 부수기",2378,2445,false
6,0,"발판 퍼즐",271,1026,false
3,0,"돌무더기 부수기",245,1446,false
1,0,"유령 - 무덤찾기",286,1473,false
5,0,"마멋 - 시간내 비행하기",302,1420,false
3,0,"연못? 중간에",303,1475,false
3,0,"발굴상자 - 큰나무 뒤 언덕 끝",430,1492,false
3,0,"발굴상자 - 무덤뒤쪽",201,1344,false
3,0,"물속에 - 작은 암초 3개 중앙에",283,1252,false
5,0,"마멋 - 시간내 비행하기",288,1135,false
3,0,"암초에 좌초된 작은배 옆",476,1148,false
3,0,"물속 - 내려가다보면 중간쯤 무너진 아치형 돌기둥 위에",606,987,false
3,0,"물속 - 바닥까지 내려가면 돌잔해물위에 있음",575,1010,false
3,0,"발굴 상자",234,1093,false
1,0,"지역임무 - 배낭찾기",228,1118,false
3,0,"돌무더기 부수기",187,1060,false
3,0,"물어 떠있는 부러진 나무 속",126,1059,false
3,0,"쓰러진 나무 구멍 안에",1247,1620,false
3,0,"나무 천막 아래",1161,1654,false
3,0,"부서진 수레 옆",1133,1771,false
3,0,"수레 옆",1054,1757,false
3,0,"상자",1165,1962,false
3,0,"발굴 상자",1309,2007,false
3,0,"나무 창고 안에",1336,2102,false
7,0,"나무위",1517,1613,false
3,0,"상자",1503,1535,false
6,0,"기둥 옮기는 퍼즐 (지하에 - 입구는 현위치 6시방향 아래쪽으로 조금 내려가면 큰나무 옆 잔해물에 구멍있음)",1560,1550,false
7,0,"나무 위",1603,1457,false
3,0,"상자",1591,1354,false
6,0,"발판 퍼즐",1597,1388,false
5,0,"마멋 - 시간내 비행하기",1708,1362,false
5,0,"마멋 - 마멋 5마리 찾기",1647,1421,false
3,0,"상자",1742,1530,false
3,0,"몬스터 처치 후",1549,1388,false
3,0,"발굴 상자",2259,1449,false
3,0,"몬스터 처치 후",2321,1475,false
3,0,"몬스터 처치 후",2352,1542,false
3,0,"큰나무 옆",1464,1584,false
3,0,"몬스터 처치 후",1428,1549,false
3,0,"돌무더기 부수기",1417,1536,false
3,0,"몬스터 처치 후",1405,1491,false
1,0,"지역임무 - 마물 사냥 돕기",1439,1448,false
3,0,"쓰러진 나무 앞",1553,1444,false
3,0,"발굴 상자",1930,2304,false
3,0,"발굴상자 - 동굴안쪽에서 3층? 올라가는 길목에 중간에 광석근처(랜턴보임)",2940,3820,false
3,0,"발굴상자",958,2195,false
3,0,"발굴상자",1217,2217,false
3,0,"지형 끝쪽",1535,1345,false
3,0,"나무 옆",1429,1365,false
5,0,"마멋 - 마멋 15마리 잡기",1327,1475,false
6,0,"기둥 옮기기",1242,1519,false
